Дата,Аэропорт вылета,Аэропорт прилёта,Время вылета,Время прилёта,Авиакомпания(и),Минимальная цена билета
02.03.2025,СОЧ,РЩН,10:20,16:10,"Utair, Ямал, Азимут, Nordwind Airlines, Ред Вингс",10303
03.03.2025,СОЧ,РЩН,16:20,14:45,"Utair, Победа, Аэрофлот",12461
04.03.2025,СОЧ,РЩН,10:20,16:10,"Utair, Nordwind Airlines, Победа",8271
05.03.2025,СОЧ,РЩН,12:05,23:25,"Nordwind Airlines, Utair, Ямал, Победа, Уральские авиалинии",12268
06.03.2025,СОЧ,РЩН,11:55,17:50,"Nordwind Airlines, Азимут, Utair, Победа, Уральские авиалинии",9035
07.03.2025,СОЧ,РЩН,11:20,01:25,"Азимут, Utair, Уральские авиалинии, Победа",11438
08.03.2025,СОЧ,РЩН,10:20,16:10,"Utair, Ямал, Nordwind Airlines, Азимут, Победа, Уральские авиалинии, iFly Airlines",7101
09.03.2025,СОЧ,РЩН,12:05,23:25,"Nordwind Airlines, Utair, Ямал, Уральские авиалинии, Азимут, Ред Вингс, Победа",14069
10.03.2025,СОЧ,РЩН,15:10,01:15,"Utair, Аэрофлот, Победа, Nordwind Airlines",13845
11.03.2025,СОЧ,РЩН,11:50,17:45,"Nordwind Airlines, Utair, Победа",10350
12.03.2025,СОЧ,РЩН,12:05,23:25,"Nordwind Airlines, Utair, Ямал, Победа",12956
13.03.2025,СОЧ,РЩН,11:55,17:50,"Nordwind Airlines, Utair, Азимут, Победа",10350
14.03.2025,СОЧ,РЩН,11:20,01:25,"Азимут, Utair, Уральские авиалинии, Победа, NordStar",11129
15.03.2025,СОЧ,РЩН,10:20,16:10,"Utair, Ямал, Nordwind Airlines, Азимут, Победа, Уральские авиалинии",11385
16.03.2025,СОЧ,РЩН,10:20,16:10,"Utair, Ямал, Nordwind Airlines, Азимут, Уральские авиалинии",11385
17.03.2025,СОЧ,РЩН,11:10,01:15,"iFly Airlines, Utair, Аэрофлот, Победа",13651
18.03.2025,СОЧ,РЩН,10:20,16:10,"Utair, Nordwind Airlines, Победа, Азимут, Ред Вингс",7233
19.03.2025,СОЧ,РЩН,12:05,23:25,"Nordwind Airlines, Utair, Ямал, Уральские авиалинии, Победа",11944
20.03.2025,СОЧ,РЩН,11:55,17:50,"Nordwind Airlines, Азимут, Utair, Победа",9035
21.03.2025,СОЧ,РЩН,21:35,01:25,"Азимут, Utair, Уральские авиалинии, NordStar, Победа",12252
22.03.2025,СОЧ,РЩН,10:20,16:10,"Utair, Ямал, Nordwind Airlines, Азимут, Победа, Уральские авиалинии",9263
23.03.2025,СОЧ,РЩН,10:20,16:10,"Utair, Ямал, Nordwind Airlines, Уральские авиалинии, Азимут",9309
24.03.2025,СОЧ,РЩН,16:15,01:15,"NordStar, Utair, Аэрофлот, Победа, iFly Airlines",14850
25.03.2025,СОЧ,РЩН,11:50,17:45,"Nordwind Airlines, Utair, Победа, Аэрофлот, Уральские авиалинии",12717
26.03.2025,СОЧ,РЩН,12:05,23:25,"Nordwind Airlines, Utair, Ямал, Азимут, Победа",15182
27.03.2025,СОЧ,РЩН,21:55,05:35,"Азимут, Nordwind Airlines, Utair, Победа",14228
28.03.2025,СОЧ,РЩН,15:45,14:45,"NordStar, Utair, Уральские авиалинии, Победа, Аэрофлот, iFly Airlines",14867
29.03.2025,СОЧ,РЩН,11:50,17:45,"Nordwind Airlines, Utair, Ямал, Азимут, Якутия",14328
30.03.2025,СОЧ,РЩН,12:15,05:40,"Ямал, Utair, Азимут, Nordwind Airlines, Победа",16707
31.03.2025,СОЧ,РЩН,14:10,01:15,"Аэрофлот, Utair, Якутия, Азимут",17573
01.04.2025,СОЧ,РЩН,10:20,16:10,"Utair, Nordwind Airlines, Ред Вингс, Азимут, Победа",11385
02.04.2025,СОЧ,РЩН,23:20,05:10,"Nordwind Airlines, Utair, Ямал, Победа, Аэрофлот, Азимут",9035
03.04.2025,СОЧ,РЩН,01:30,18:50,"Аэрофлот, Азимут, Победа, Utair, Уральские авиалинии",16848
04.04.2025,СОЧ,РЩН,10:35,16:25,"Nordwind Airlines, Utair, Азимут, Победа, Ред Вингс, Уральские авиалинии",9035
05.04.2025,СОЧ,РЩН,10:20,16:10,"Utair, Ямал, Азимут, Победа",11385
06.04.2025,СОЧ,РЩН,23:20,05:10,"Nordwind Airlines, Ямал, Utair, Аэрофлот, Уральские авиалинии, Победа",10200
07.04.2025,СОЧ,РЩН,12:50,08:10,"Аэрофлот, Utair, Победа",15549
08.04.2025,СОЧ,РЩН,10:20,16:10,"Utair, Аэрофлот, Победа, Азимут, Ред Вингс, Уральские авиалинии",11385
09.04.2025,СОЧ,РЩН,23:20,05:10,"Nordwind Airlines, Utair, Ямал, Азимут, Аэрофлот",9035
10.04.2025,СОЧ,РЩН,20:05,14:50,"Азимут, Ред Вингс, Аэрофлот, Utair, Победа, Уральские авиалинии",16568
11.04.2025,СОЧ,РЩН,10:35,16:25,"Nordwind Airlines, Utair, Азимут, Победа, Ред Вингс, Аэрофлот",11408
12.04.2025,СОЧ,РЩН,10:20,16:10,"Utair, Ямал, Nordwind Airlines, Азимут, Уральские авиалинии, Победа",11385
13.04.2025,СОЧ,РЩН,23:20,05:10,"Nordwind Airlines, Ямал, Utair, Ред Вингс",10200
14.04.2025,СОЧ,РЩН,12:50,08:10,"Аэрофлот, Utair, Азимут, Smartavia, Победа",15549
15.04.2025,СОЧ,РЩН,10:20,16:10,"Utair, Nordwind Airlines, Азимут, Ред Вингс, Победа, Уральские авиалинии, Аэрофлот",10334
16.04.2025,СОЧ,РЩН,23:20,05:10,"Nordwind Airlines, Utair, Ямал, Азимут, Аэрофлот, Победа",9035
17.04.2025,СОЧ,РЩН,20:55,14:50,"Аэрофлот, Победа, Utair, Nordwind Airlines, Уральские авиалинии",16085
18.04.2025,СОЧ,РЩН,10:35,16:25,"Nordwind Airlines, Utair, Азимут, NordStar, Аэрофлот, Победа",11408
19.04.2025,СОЧ,РЩН,10:20,16:10,"Utair, Ямал, Nordwind Airlines, Азимут, Победа, Уральские авиалинии",10334
20.04.2025,СОЧ,РЩН,23:20,05:10,"Nordwind Airlines, Ямал, Utair, Ред Вингс",12777
21.04.2025,СОЧ,РЩН,12:50,08:10,"Аэрофлот, Utair, Победа, S7 Airlines",16614
22.04.2025,СОЧ,РЩН,10:20,16:10,"Utair, Аэрофлот, Nordwind Airlines, Победа, Ред Вингс",10347
23.04.2025,СОЧ,РЩН,23:20,05:10,"Nordwind Airlines, Utair, Ямал, Азимут, Аэрофлот, Победа",9035
24.04.2025,СОЧ,РЩН,23:55,19:20,"Победа, Utair, Аэрофлот, Уральские авиалинии",16707
25.04.2025,СОЧ,РЩН,10:35,16:25,"Nordwind Airlines, Utair, Победа, Ред Вингс, Азимут, Smartavia, Уральские авиалинии",10140
26.04.2025,СОЧ,РЩН,10:20,16:10,"Utair, Ямал, Nordwind Airlines, Уральские авиалинии, Победа, Азимут",12424
27.04.2025,СОЧ,РЩН,23:20,05:10,"Nordwind Airlines, Ямал, Utair, Ред Вингс, Аэрофлот, Победа, Уральские авиалинии",11468
28.04.2025,СОЧ,РЩН,10:15,16:05,"Utair, Ямал, Nordwind Airlines, Smartavia, Ред Вингс, Победа",12380
29.04.2025,СОЧ,РЩН,19:55,23:20,"Аэрофлот, Уральские авиалинии, Utair, Победа, Азимут, Ред Вингс",15471
30.04.2025,СОЧ,РЩН,23:20,05:10,"Nordwind Airlines, Utair, Ямал, Азимут, Аэрофлот, Smartavia, Победа",11408
01.05.2025,СОЧ,РЩН,20:40,02:20,"Ямал, Utair, Аэрофлот, Уральские авиалинии, NordStar, Победа",15259
02.05.2025,СОЧ,РЩН,22:50,04:40,"Nordwind Airlines, Ямал, Utair, Аэрофлот, Победа",10140
03.05.2025,СОЧ,РЩН,10:20,16:10,"Utair, Ямал, Nordwind Airlines, Уральские авиалинии, Победа, Аэрофлот",12424
04.05.2025,СОЧ,РЩН,23:20,05:10,"Nordwind Airlines, Ямал, Utair, Уральские авиалинии",12928
05.05.2025,СОЧ,РЩН,10:15,16:05,"Utair, Ямал, Аэрофлот, Азимут, Победа",11385
06.05.2025,СОЧ,РЩН,20:40,02:20,"Ямал, Utair, Уральские авиалинии, Аэрофлот, Победа",12751
07.05.2025,СОЧ,РЩН,23:20,05:10,"Nordwind Airlines, Utair, Ямал, Smartavia, Ред Вингс, Уральские авиалинии, Аэрофлот",11559
08.05.2025,СОЧ,РЩН,20:40,02:20,"Ямал, Utair, Уральские авиалинии, Победа, Аэрофлот",12751
09.05.2025,СОЧ,РЩН,22:50,04:40,"Nordwind Airlines, Ямал, Utair, Азимут, Аэрофлот, Победа",10350
10.05.2025,СОЧ,РЩН,10:20,16:10,"Utair, Ямал, Nordwind Airlines, Азимут, Уральские авиалинии, Аэрофлот",12380
11.05.2025,СОЧ,РЩН,23:20,05:10,"Nordwind Airlines, Ямал, Utair, Азимут, Уральские авиалинии",12928
10.02.2025,РЩН,СОЧ,17:00,14:00,"Аэрофлот, Ред Вингс, Победа, S7 Airlines, Nordwind Airlines, Уральские авиалинии, Utair",12204
11.02.2025,РЩН,СОЧ,18:55,21:05,"Nordwind Airlines, Utair, Аэрофлот, Победа, Уральские авиалинии, NordStar",9224
12.02.2025,РЩН,СОЧ,17:05,08:20,"Ред Вингс, Победа, Ямал, Utair, Уральские авиалинии, Аэрофлот, Азимут",10931
13.02.2025,РЩН,СОЧ,14:10,16:10,"Ямал, Победа, Utair, Nordwind Airlines, Аэрофлот, Азимут",10259
14.02.2025,РЩН,СОЧ,06:35,10:20,"Азимут, Ямал, Utair, Победа",12351
15.02.2025,РЩН,СОЧ,18:55,21:05,"Nordwind Airlines, Utair, Ямал, Победа, Азимут, Smartavia",10185
16.02.2025,РЩН,СОЧ,20:05,08:20,"Utair, Победа, Ямал, Уральские авиалинии, Nordwind Airlines, Аэрофлот",9633
17.02.2025,РЩН,СОЧ,18:00,14:10,"Аэрофлот, Utair, Победа",12993
18.02.2025,РЩН,СОЧ,18:55,21:05,"Nordwind Airlines, Utair, Победа",10185
19.02.2025,РЩН,СОЧ,05:05,06:55,"Ямал, Победа, Utair",9254
20.02.2025,РЩН,СОЧ,06:25,12:40,"Аэрофлот, Победа, Utair, Уральские авиалинии",10793
21.02.2025,РЩН,СОЧ,06:25,15:20,"Победа, Utair, Ямал",10913
22.02.2025,РЩН,СОЧ,14:10,16:10,"Ямал, Utair, Nordwind Airlines, Победа, iFly Airlines, Уральские авиалинии",8259
23.02.2025,РЩН,СОЧ,05:30,22:40,"Победа, Utair, NordStar, Уральские авиалинии",8877
24.02.2025,РЩН,СОЧ,05:30,13:50,"Utair, Победа, Аэрофлот",9651
25.02.2025,РЩН,СОЧ,18:55,21:05,"Nordwind Airlines, Utair, Победа",9035
26.02.2025,РЩН,СОЧ,20:05,08:20,"Utair, Победа, Ямал",10721
27.02.2025,РЩН,СОЧ,18:55,21:00,"Nordwind Airlines, Utair, Победа, S7 Airlines, Ред Вингс, Азимут",11408
28.02.2025,РЩН,СОЧ,18:00,22:40,"Utair, Победа, Ямал, Азимут, Уральские авиалинии, iFly Airlines",12404
01.03.2025,РЩН,СОЧ,14:10,16:10,"Ямал, Utair, Nordwind Airlines, Победа, iFly Airlines, Аэрофлот",11248
02.03.2025,РЩН,СОЧ,20:05,08:20,"Utair, Победа, iFly Airlines",9627
03.03.2025,РЩН,СОЧ,06:25,22:40,"Победа, Utair, Аэрофлот, Алроса",11197
04.03.2025,РЩН,СОЧ,18:55,21:05,"Nordwind Airlines, Utair, Победа, Аэрофлот",9035
05.03.2025,РЩН,СОЧ,06:25,22:40,"Победа, Ямал, Utair, Аэрофлот, Азимут",12633
06.03.2025,РЩН,СОЧ,18:55,21:00,"Nordwind Airlines, Utair, Победа, Ред Вингс, Азимут, S7 Airlines, iFly Airlines, NordStar",11559
07.03.2025,РЩН,СОЧ,16:00,08:20,"Utair, Победа, Ямал, Азимут, Уральские авиалинии, iFly Airlines",11848
08.03.2025,РЩН,СОЧ,18:55,21:05,"Nordwind Airlines, Utair, Ямал, Азимут, Победа, NordStar",10350
09.03.2025,РЩН,СОЧ,20:05,08:20,"Utair, Победа, Уральские авиалинии, iFly Airlines",10743
10.03.2025,РЩН,СОЧ,18:00,14:10,"Аэрофлот, Utair, Победа, Азимут",13100
11.03.2025,РЩН,СОЧ,18:55,21:05,"Nordwind Airlines, Utair, Победа",10140
12.03.2025,РЩН,СОЧ,05:05,06:55,"Ямал, Utair, Руслайн, Победа, Уральские авиалинии, Азимут",11248
13.03.2025,РЩН,СОЧ,18:55,21:00,"Nordwind Airlines, Utair, Победа, Ред Вингс, Азимут",9035
14.03.2025,РЩН,СОЧ,16:00,08:20,"Ямал, Азимут, Utair, Победа, S7 Airlines",12895
15.03.2025,РЩН,СОЧ,18:55,21:05,"Nordwind Airlines, Utair, Ямал, Азимут, Победа, iFly Airlines",9035
16.03.2025,РЩН,СОЧ,20:05,08:20,"Utair, Победа, iFly Airlines",13002
17.03.2025,РЩН,СОЧ,18:00,22:40,"Utair, Победа, Аэрофлот, Алроса",13825
18.03.2025,РЩН,СОЧ,18:55,21:05,"Nordwind Airlines, Utair, Победа",10140
19.03.2025,РЩН,СОЧ,05:05,06:55,"Ямал, Utair, Победа, S7 Airlines, Азимут",13753
20.03.2025,РЩН,СОЧ,18:55,21:00,"Nordwind Airlines, Utair, Победа, Ред Вингс, Азимут, NordStar, S7 Airlines",11408
21.03.2025,РЩН,СОЧ,06:35,20:20,"Азимут, Ямал, Utair, Победа, Алроса",13690
22.03.2025,РЩН,СОЧ,18:55,21:05,"Nordwind Airlines, Utair, Азимут, S7 Airlines, Победа",12717
23.03.2025,РЩН,СОЧ,20:05,08:20,"Utair, Победа, Руслайн, S7 Airlines",14077
24.03.2025,РЩН,СОЧ,19:15,20:35,"Аэрофлот, Utair, Победа, S7 Airlines, Азимут",14818
25.03.2025,РЩН,СОЧ,18:55,21:05,"Nordwind Airlines, Utair, Победа, NordStar",10140
26.03.2025,РЩН,СОЧ,05:05,06:55,"Ямал, Utair, Руслайн, Победа, S7 Airlines",11248
27.03.2025,РЩН,СОЧ,18:55,21:00,"Nordwind Airlines, Utair, Руслайн, Победа, S7 Airlines",9035
28.03.2025,РЩН,СОЧ,05:15,10:20,"Ямал, Азимут, Utair, S7 Airlines",13335
29.03.2025,РЩН,СОЧ,18:55,21:05,"Nordwind Airlines, Utair, Ямал, Азимут, NordStar, S7 Airlines, Победа",9035
30.03.2025,РЩН,СОЧ,07:15,13:10,"Utair, Аэрофлот, Алроса, Победа",14873
31.03.2025,РЩН,СОЧ,07:15,13:10,"Utair, Азимут, Якутия, Nordwind Airlines, Победа",14910
01.04.2025,РЩН,СОЧ,07:05,09:20,"Utair, Nordwind Airlines, Ред Вингс, Победа",10347
02.04.2025,РЩН,СОЧ,07:05,09:20,"Utair, Ямал, Аэрофлот, Nordwind Airlines, Ред Вингс, Азимут, Уральские авиалинии",8271
03.04.2025,РЩН,СОЧ,06:10,08:15,"Nordwind Airlines, Utair, Аэрофлот, Азимут, Победа",9035
04.04.2025,РЩН,СОЧ,17:25,19:30,"Nordwind Airlines, Ямал, Utair, Уральские авиалинии, Победа, Ред Вингс",8031
05.04.2025,РЩН,СОЧ,07:05,09:20,"Utair, Ямал, Nordwind Airlines, Азимут",9309
06.04.2025,РЩН,СОЧ,20:05,08:40,"Аэрофлот, Utair, Nordwind Airlines, Алроса, Ред Вингс",13344
07.04.2025,РЩН,СОЧ,06:10,08:15,"Nordwind Airlines, Аэрофлот, Utair, Победа",10140
08.04.2025,РЩН,СОЧ,07:05,09:20,"Utair, Nordwind Airlines, Ред Вингс, Аэрофлот, Победа",9309
09.04.2025,РЩН,СОЧ,07:05,09:20,"Utair, Ямал, Nordwind Airlines, Аэрофлот, Ред Вингс, Азимут, Победа",9309
10.04.2025,РЩН,СОЧ,06:10,08:15,"Nordwind Airlines, Utair, Аэрофлот, S7 Airlines",9035
11.04.2025,РЩН,СОЧ,17:25,19:30,"Nordwind Airlines, Ямал, Utair, Ред Вингс, Уральские авиалинии",8031
12.04.2025,РЩН,СОЧ,07:05,09:20,"Utair, Ямал, Nordwind Airlines, Азимут, Ред Вингс",11385
13.04.2025,РЩН,СОЧ,20:05,08:40,"Аэрофлот, Utair, Nordwind Airlines, Победа, Ред Вингс",14527
14.04.2025,РЩН,СОЧ,06:10,08:15,"Nordwind Airlines, Аэрофлот, Utair, Победа",12717
15.04.2025,РЩН,СОЧ,07:05,09:20,"Utair, Аэрофлот, Nordwind Airlines, Победа",10347
16.04.2025,РЩН,СОЧ,05:05,07:05,"Ямал, Utair, Ред Вингс, Азимут, Nordwind Airlines, Уральские авиалинии, Аэрофлот, Победа",10264
17.04.2025,РЩН,СОЧ,06:10,08:15,"Nordwind Airlines, Аэрофлот, Utair, Победа",10140
18.04.2025,РЩН,СОЧ,17:25,19:30,"Nordwind Airlines, Ямал, Utair, Ред Вингс, Победа, Уральские авиалинии, S7 Airlines",9035
19.04.2025,РЩН,СОЧ,07:05,09:20,"Utair, Ямал, Nordwind Airlines, Азимут, Ред Вингс, Победа",11385
20.04.2025,РЩН,СОЧ,20:05,08:40,"Аэрофлот, Utair, Nordwind Airlines, Алроса, Уральские авиалинии, Ред Вингс",15710
21.04.2025,РЩН,СОЧ,06:10,08:15,"Nordwind Airlines, Аэрофлот, Utair, Победа",12717
22.04.2025,РЩН,СОЧ,07:05,09:20,"Utair, Nordwind Airlines, Аэрофлот, Победа, Ред Вингс",11388
23.04.2025,РЩН,СОЧ,05:05,07:05,"Ямал, Utair, Ред Вингс, Азимут, Уральские авиалинии, Nordwind Airlines, Аэрофлот, S7 Airlines, Победа",10264
24.04.2025,РЩН,СОЧ,06:10,08:15,"Nordwind Airlines, Азимут, Utair, Аэрофлот, S7 Airlines, Победа",10350
25.04.2025,РЩН,СОЧ,17:25,19:30,"Nordwind Airlines, Ямал, Utair, Уральские авиалинии",9186
26.04.2025,РЩН,СОЧ,07:05,09:20,"Utair, Ямал, Ред Вингс, Азимут, Nordwind Airlines",12424
27.04.2025,РЩН,СОЧ,20:05,08:55,"Utair, Smartavia, Аэрофлот, Алроса, Nordwind Airlines, Уральские авиалинии",15688
28.04.2025,РЩН,СОЧ,06:10,08:15,"Utair, Nordwind Airlines, Ямал, Азимут, Победа",11559
29.04.2025,РЩН,СОЧ,06:05,08:35,"Аэрофлот, Utair, Smartavia, Победа, Ред Вингс, Nordwind Airlines",18283
30.04.2025,РЩН,СОЧ,17:20,19:30,"Utair, Ямал, Ред Вингс, Азимут, Nordwind Airlines, Уральские авиалинии, Smartavia, Аэрофлот, NordStar, Победа",14500
01.05.2025,РЩН,СОЧ,06:10,08:15,"Nordwind Airlines, Ямал, Азимут, Utair, Smartavia, Победа",16122
02.05.2025,РЩН,СОЧ,16:00,18:20,"Utair, Ред Вингс, Nordwind Airlines, Ямал, Победа, Аэрофлот",16213
03.05.2025,РЩН,СОЧ,05:05,07:05,"Ямал, Utair, Nordwind Airlines, Аэрофлот, Победа",10264
04.05.2025,РЩН,СОЧ,05:25,11:15,"Аэрофлот, Ямал, Utair, Победа",11676
05.05.2025,РЩН,СОЧ,17:20,19:35,"Utair, Nordwind Airlines, Ямал, Аэрофлот, Победа",11385
06.05.2025,РЩН,СОЧ,05:05,07:05,"Ямал, Utair, Аэрофлот, Smartavia, Победа",12751
07.05.2025,РЩН,СОЧ,17:20,19:30,"Utair, Ямал, Победа, Аэрофлот",12567
08.05.2025,РЩН,СОЧ,06:10,08:15,"Nordwind Airlines, Ямал, Utair, Победа, NordStar, Smartavia, S7 Airlines",11301
09.05.2025,РЩН,СОЧ,05:05,07:05,"Ямал, Utair, Аэрофлот, Победа, Уральские авиалинии",10264
10.05.2025,РЩН,СОЧ,06:10,08:15,"Nordwind Airlines, Utair, Ямал, Победа, Аэрофлот",10140
11.05.2025,РЩН,СОЧ,05:05,07:05,"Ямал, Utair, Победа, Nordwind Airlines, Аэрофлот",12640
